;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 21:06:48
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1457 :: 		
0x0871	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1458 :: 		
0x0872	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1459 :: 		
0x0873	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1460 :: 		
0x0874	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1461 :: 		
0x0875	0x0100      	CLRW
;__Lib_Math.c,1462 :: 		
0x0876	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1463 :: 		
0x0877	0x3001      	MOVLW      1
;__Lib_Math.c,1464 :: 		
0x0878	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1466 :: 		
UOK22L8:
;__Lib_Math.c,1467 :: 		
0x0879	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1469 :: 		
0x087A	0x3007      	MOVLW      7
;__Lib_Math.c,1470 :: 		
0x087B	0x00FC      	MOVWF      R12
;__Lib_Math.c,1472 :: 		
LOOPU3232B:
;__Lib_Math.c,1473 :: 		
0x087C	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1474 :: 		
0x087D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1475 :: 		
0x087E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1476 :: 		
0x087F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1477 :: 		
0x0880	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1478 :: 		
0x0881	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1479 :: 		
0x0882	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1480 :: 		
0x0883	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1481 :: 		
0x0884	0x2897      	GOTO       UADD22LB
;__Lib_Math.c,1483 :: 		
0x0885	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1484 :: 		
0x0886	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1485 :: 		
0x0887	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1486 :: 		
0x0888	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1487 :: 		
0x0889	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1488 :: 		
0x088A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1489 :: 		
0x088B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1490 :: 		
0x088C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1491 :: 		
0x088D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1492 :: 		
0x088E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1493 :: 		
0x088F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1494 :: 		
0x0890	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1495 :: 		
0x0891	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1496 :: 		
0x0892	0x0100      	CLRW
;__Lib_Math.c,1497 :: 		
0x0893	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1498 :: 		
0x0894	0x3001      	MOVLW      1
;__Lib_Math.c,1499 :: 		
0x0895	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1500 :: 		
0x0896	0x28A8      	GOTO       UOK22LB
;__Lib_Math.c,1502 :: 		
UADD22LB:
;__Lib_Math.c,1503 :: 		
0x0897	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1504 :: 		
0x0898	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1505 :: 		
0x0899	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1506 :: 		
0x089A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1507 :: 		
0x089B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1508 :: 		
0x089C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1509 :: 		
0x089D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1510 :: 		
0x089E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1511 :: 		
0x089F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1512 :: 		
0x08A0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1513 :: 		
0x08A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1514 :: 		
0x08A2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1515 :: 		
0x08A3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1516 :: 		
0x08A4	0x0100      	CLRW
;__Lib_Math.c,1517 :: 		
0x08A5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1518 :: 		
0x08A6	0x3001      	MOVLW      1
;__Lib_Math.c,1519 :: 		
0x08A7	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1521 :: 		
UOK22LB:
;__Lib_Math.c,1522 :: 		
0x08A8	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1524 :: 		
0x08A9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1525 :: 		
0x08AA	0x287C      	GOTO       LOOPU3232B
;__Lib_Math.c,1527 :: 		
0x08AB	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1528 :: 		
0x08AC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1529 :: 		
0x08AD	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1530 :: 		
0x08AE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1531 :: 		
0x08AF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1532 :: 		
0x08B0	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1533 :: 		
0x08B1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1534 :: 		
0x08B2	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1535 :: 		
0x08B3	0x28C6      	GOTO       UADD22L16
;__Lib_Math.c,1537 :: 		
0x08B4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1538 :: 		
0x08B5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1539 :: 		
0x08B6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1540 :: 		
0x08B7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1541 :: 		
0x08B8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1542 :: 		
0x08B9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1543 :: 		
0x08BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1544 :: 		
0x08BB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1545 :: 		
0x08BC	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1546 :: 		
0x08BD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1547 :: 		
0x08BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1548 :: 		
0x08BF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1549 :: 		
0x08C0	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1550 :: 		
0x08C1	0x0100      	CLRW
;__Lib_Math.c,1551 :: 		
0x08C2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1552 :: 		
0x08C3	0x3001      	MOVLW      1
;__Lib_Math.c,1553 :: 		
0x08C4	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1554 :: 		
0x08C5	0x28D7      	GOTO       UOK22L16
;__Lib_Math.c,1556 :: 		
UADD22L16:
;__Lib_Math.c,1557 :: 		
0x08C6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1558 :: 		
0x08C7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1559 :: 		
0x08C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1560 :: 		
0x08C9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1561 :: 		
0x08CA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1562 :: 		
0x08CB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1563 :: 		
0x08CC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1564 :: 		
0x08CD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1565 :: 		
0x08CE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1566 :: 		
0x08CF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1567 :: 		
0x08D0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1568 :: 		
0x08D1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1569 :: 		
0x08D2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1570 :: 		
0x08D3	0x0100      	CLRW
;__Lib_Math.c,1571 :: 		
0x08D4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1572 :: 		
0x08D5	0x3001      	MOVLW      1
;__Lib_Math.c,1573 :: 		
0x08D6	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1575 :: 		
UOK22L16:
;__Lib_Math.c,1576 :: 		
0x08D7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1578 :: 		
0x08D8	0x3007      	MOVLW      7
;__Lib_Math.c,1579 :: 		
0x08D9	0x00FC      	MOVWF      R12
;__Lib_Math.c,1581 :: 		
LOOPU3232C:
;__Lib_Math.c,1582 :: 		
0x08DA	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1583 :: 		
0x08DB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1584 :: 		
0x08DC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1585 :: 		
0x08DD	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1586 :: 		
0x08DE	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1587 :: 		
0x08DF	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1588 :: 		
0x08E0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1589 :: 		
0x08E1	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1590 :: 		
0x08E2	0x28F5      	GOTO       UADD22LC
;__Lib_Math.c,1592 :: 		
0x08E3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1593 :: 		
0x08E4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1594 :: 		
0x08E5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1595 :: 		
0x08E6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1596 :: 		
0x08E7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1597 :: 		
0x08E8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1598 :: 		
0x08E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1599 :: 		
0x08EA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1600 :: 		
0x08EB	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1601 :: 		
0x08EC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1602 :: 		
0x08ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1603 :: 		
0x08EE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1604 :: 		
0x08EF	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1605 :: 		
0x08F0	0x0100      	CLRW
;__Lib_Math.c,1606 :: 		
0x08F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1607 :: 		
0x08F2	0x3001      	MOVLW      1
;__Lib_Math.c,1608 :: 		
0x08F3	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1609 :: 		
0x08F4	0x2906      	GOTO       UOK22LC
;__Lib_Math.c,1611 :: 		
UADD22LC:
;__Lib_Math.c,1612 :: 		
0x08F5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1613 :: 		
0x08F6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1614 :: 		
0x08F7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1615 :: 		
0x08F8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1616 :: 		
0x08F9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1617 :: 		
0x08FA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1618 :: 		
0x08FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1619 :: 		
0x08FC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1620 :: 		
0x08FD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1621 :: 		
0x08FE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1622 :: 		
0x08FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1623 :: 		
0x0900	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1624 :: 		
0x0901	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1625 :: 		
0x0902	0x0100      	CLRW
;__Lib_Math.c,1626 :: 		
0x0903	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1627 :: 		
0x0904	0x3001      	MOVLW      1
;__Lib_Math.c,1628 :: 		
0x0905	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1630 :: 		
UOK22LC:
;__Lib_Math.c,1631 :: 		
0x0906	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1633 :: 		
0x0907	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1634 :: 		
0x0908	0x28DA      	GOTO       LOOPU3232C
;__Lib_Math.c,1636 :: 		
0x0909	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1637 :: 		
0x090A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1638 :: 		
0x090B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1639 :: 		
0x090C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1640 :: 		
0x090D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1641 :: 		
0x090E	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1642 :: 		
0x090F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1643 :: 		
0x0910	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1644 :: 		
0x0911	0x2924      	GOTO       UADD22L24
;__Lib_Math.c,1646 :: 		
0x0912	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1647 :: 		
0x0913	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1648 :: 		
0x0914	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1649 :: 		
0x0915	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1650 :: 		
0x0916	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1651 :: 		
0x0917	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1652 :: 		
0x0918	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1653 :: 		
0x0919	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1654 :: 		
0x091A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1655 :: 		
0x091B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1656 :: 		
0x091C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1657 :: 		
0x091D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1658 :: 		
0x091E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1659 :: 		
0x091F	0x0100      	CLRW
;__Lib_Math.c,1660 :: 		
0x0920	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1661 :: 		
0x0921	0x3001      	MOVLW      1
;__Lib_Math.c,1662 :: 		
0x0922	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1663 :: 		
0x0923	0x2935      	GOTO       UOK22L24
;__Lib_Math.c,1665 :: 		
UADD22L24:
;__Lib_Math.c,1666 :: 		
0x0924	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1667 :: 		
0x0925	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1668 :: 		
0x0926	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1669 :: 		
0x0927	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1670 :: 		
0x0928	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1671 :: 		
0x0929	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1672 :: 		
0x092A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1673 :: 		
0x092B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1674 :: 		
0x092C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1675 :: 		
0x092D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1676 :: 		
0x092E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1677 :: 		
0x092F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1678 :: 		
0x0930	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1679 :: 		
0x0931	0x0100      	CLRW
;__Lib_Math.c,1680 :: 		
0x0932	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1681 :: 		
0x0933	0x3001      	MOVLW      1
;__Lib_Math.c,1682 :: 		
0x0934	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1684 :: 		
UOK22L24:
;__Lib_Math.c,1685 :: 		
0x0935	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1687 :: 		
0x0936	0x3007      	MOVLW      7
;__Lib_Math.c,1688 :: 		
0x0937	0x00FC      	MOVWF      R12
;__Lib_Math.c,1690 :: 		
LOOPU3232D:
;__Lib_Math.c,1691 :: 		
0x0938	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1692 :: 		
0x0939	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1693 :: 		
0x093A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1694 :: 		
0x093B	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1695 :: 		
0x093C	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1696 :: 		
0x093D	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1697 :: 		
0x093E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1698 :: 		
0x093F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1699 :: 		
0x0940	0x2953      	GOTO       UADD22LD
;__Lib_Math.c,1701 :: 		
0x0941	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1702 :: 		
0x0942	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1703 :: 		
0x0943	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1704 :: 		
0x0944	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1705 :: 		
0x0945	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1706 :: 		
0x0946	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1707 :: 		
0x0947	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1708 :: 		
0x0948	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1709 :: 		
0x0949	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1710 :: 		
0x094A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1711 :: 		
0x094B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1712 :: 		
0x094C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1713 :: 		
0x094D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1714 :: 		
0x094E	0x0100      	CLRW
;__Lib_Math.c,1715 :: 		
0x094F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1716 :: 		
0x0950	0x3001      	MOVLW      1
;__Lib_Math.c,1717 :: 		
0x0951	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1718 :: 		
0x0952	0x2964      	GOTO       UOK22LD
;__Lib_Math.c,1720 :: 		
UADD22LD:
;__Lib_Math.c,1721 :: 		
0x0953	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1722 :: 		
0x0954	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1723 :: 		
0x0955	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1724 :: 		
0x0956	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1725 :: 		
0x0957	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1726 :: 		
0x0958	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1727 :: 		
0x0959	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1728 :: 		
0x095A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1729 :: 		
0x095B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1730 :: 		
0x095C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1731 :: 		
0x095D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1732 :: 		
0x095E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1733 :: 		
0x095F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1734 :: 		
0x0960	0x0100      	CLRW
;__Lib_Math.c,1735 :: 		
0x0961	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1736 :: 		
0x0962	0x3001      	MOVLW      1
;__Lib_Math.c,1737 :: 		
0x0963	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1739 :: 		
UOK22LD:
;__Lib_Math.c,1740 :: 		
0x0964	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1742 :: 		
0x0965	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1743 :: 		
0x0966	0x2938      	GOTO       LOOPU3232D
;__Lib_Math.c,1745 :: 		
0x0967	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1746 :: 		
0x0968	0x2977      	GOTO       UOK22L
;__Lib_Math.c,1747 :: 		
0x0969	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1748 :: 		
0x096A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1749 :: 		
0x096B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1750 :: 		
0x096C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1751 :: 		
0x096D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1752 :: 		
0x096E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1753 :: 		
0x096F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1754 :: 		
0x0970	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1755 :: 		
0x0971	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1756 :: 		
0x0972	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1757 :: 		
0x0973	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1758 :: 		
0x0974	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1759 :: 		
0x0975	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1760 :: 		
0x0976	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1762 :: 		
UOK22L:
;__Lib_Math.c,1765 :: 		
L_end_Div_32x32_U:
0x0977	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x0978	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x0979	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x097A	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x097B	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x097C	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x097D	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x097E	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x097F	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0980	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0981	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0982	0x29AE      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0983	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0984	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0985	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x0986	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x0987	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x0988	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x0989	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x098A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x098B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x098C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x098D	0x2980      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x098E	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x098F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0990	0x29A0      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0991	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0992	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0993	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0994	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0995	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0996	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x0997	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x0998	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x0999	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x099A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x099B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x099C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x099D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x099E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x099F	0x2984      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x09A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x09A1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x09A2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x09A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x09A4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x09A5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x09A6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x09A7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x09A8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
